Course Title,Level,Slug,Lesson #,Lesson Title,Duration (mins),Lesson Description
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,1,"Introduction to National Income",45,"Understanding GDP and GNP definitions, measurement methods, and the circular flow of income model."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,2,"Economic Growth and Development",40,"Exploring factors driving economic growth, business cycle phases, and interpreting growth rate data."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,3,"Inflation and Unemployment",50,"Types of inflation, measuring inflation (CPI, RPI), the Phillips curve relationship."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,4,"Fiscal and Monetary Policy",45,"Government taxation and spending tools, central bank interest rate decisions, quantitative easing."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,5,"Institutions and International Organizations",35,"Role of government, central banks, IMF, World Bank, and WTO."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,6,"Goals and Governance of Organizations",40,"Stakeholder theory, corporate governance principles, agency theory and conflicts."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,7,"Supply and Demand Fundamentals",45,"Law of demand and supply, equilibrium price determination."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,8,"Price Elasticity of Demand",50,"Calculating PED, elastic vs inelastic goods, revenue implications."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,9,"Other Elasticities (YED, XED, PES)",40,"Income elasticity, cross elasticity, and price elasticity of supply."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,10,"Costs, Revenue, and Profit Maximization",55,"Fixed, variable, total costs. Marginal cost and revenue analysis."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,11,"Market Structures",50,"Perfect competition, monopoly, monopolistic competition, and oligopoly."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,12,"Data Collection Methods",40,"Primary vs secondary data, sampling techniques, questionnaire design."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,13,"Data Analysis and Presentation",45,"Measures of central tendency and dispersion, data visualization."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,14,"Forecasting Techniques",50,"Time series analysis, moving averages, regression analysis basics."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,15,"Big Data and Business Analytics",35,"Big data characteristics (3Vs), applications in business decision-making."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,16,"Financial Markets and Institutions",45,"Money markets vs capital markets, role of banks and financial intermediaries."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,17,"Foreign Exchange and International Trade",50,"Exchange rate systems, factors affecting exchange rates, balance of payments."
"BA1 – Fundamentals of Business Economics",certificate,ba1-business-economics,18,"Interest Rates and Business Impact",45,"Determinants of interest rates, impact on investment decisions, time value of money."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,1,"Introduction to Management Accounting",40,"Definition, role, and scope of management accounting in organizations."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,2,"Information for Planning and Control",35,"Types of data and information used for planning, decision-making, and control."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,3,"Cost Classification and Behavior",50,"Cost classification including fixed, variable, direct, and indirect costs."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,4,"Absorption Costing",55,"Principles of absorption costing including overhead allocation and apportionment."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,5,"Marginal Costing",50,"Marginal costing principles and contribution analysis."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,6,"Materials and Labor Costing",55,"Inventory valuation methods (FIFO, LIFO, weighted average) and labor costing."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,7,"Overhead Accounting",50,"Overhead allocation, apportionment, and absorption rates."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,8,"Cost-Volume-Profit Analysis",55,"CVP analysis including break-even, margin of safety, and target profit."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,9,"Budget Preparation Fundamentals",50,"Budgeting process and functional budgets."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,10,"Cash Budgets and Forecasting",45,"Cash budgets and cash flow forecasting techniques."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,11,"Standard Costing Fundamentals",45,"Purpose and setting of standard costs."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,12,"Variance Analysis",60,"Calculate and interpret material, labor, and overhead variances."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,13,"Relevant Costs for Decision-Making",50,"Relevant costs including opportunity costs, sunk costs, and committed costs."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,14,"Make-or-Buy and Pricing Decisions",55,"Decision-making for make-or-buy, special orders, and pricing strategies."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,15,"Limiting Factor Analysis",50,"Limiting factor analysis including single and multiple constraints."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,16,"Performance Measurement Indicators",45,"Financial and non-financial performance indicators, balanced scorecard."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,17,"Responsibility Accounting",50,"Responsibility centers including cost, profit, and investment centers."
"BA2 – Fundamentals of Management Accounting",certificate,ba2-management-accounting,18,"Integrated Decision-Making",45,"Applying management accounting techniques to complex business scenarios."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,1,"Purpose and Scope of Financial Accounting",35,"Objectives of financial accounting and its role for external stakeholders."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,2,"Fundamental Accounting Principles",40,"Core accounting concepts including accruals, going concern, consistency, prudence."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,3,"Regulatory Frameworks and Standards",35,"Role of IFRS, IASB, and national regulators in setting accounting standards."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,4,"Double-Entry Bookkeeping",55,"Principles of double-entry including debits, credits, and the accounting equation."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,5,"Books of Prime Entry",50,"Sales, purchases, cash, and returns day books."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,6,"Control Accounts and Reconciliations",50,"Sales and purchases ledger control accounts and bank reconciliations."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,7,"Accruals and Prepayments",45,"Accrued and prepaid expenses, matching principle and period-end adjustments."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,8,"Depreciation Methods",50,"Straight-line and reducing balance depreciation methods."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,9,"Bad Debts and Allowances",45,"Bad debts written off and provisions for doubtful debts."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,10,"Inventory Valuation",50,"Inventory valuation methods including FIFO, LIFO, and weighted average."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,11,"Non-Current Assets",55,"Acquisition, depreciation, revaluation, and disposal of non-current assets."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,12,"Trial Balance and Error Correction",50,"Extracting trial balances, identifying errors, and correcting journal entries."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,13,"Income Statement Preparation",55,"Preparing income statements for sole traders."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,14,"Statement of Financial Position",55,"Preparing balance sheets for sole traders."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,15,"Year-End Adjustments",50,"Comprehensive year-end adjustments in financial statement preparation."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,16,"Introduction to Ratio Analysis",45,"Key financial ratios including profitability, liquidity, and efficiency."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,17,"Interpreting Financial Statements",45,"Analyzing financial statements to assess performance and position."
"BA3 – Fundamentals of Financial Accounting",certificate,ba3-financial-accounting,18,"Limitations of Financial Analysis",35,"Limitations of ratio analysis and qualitative factors."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,1,"Introduction to Business Ethics",40,"Definition and importance of ethics in business."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,2,"Ethical Theories and Frameworks",50,"Deontology, consequentialism, virtue ethics, and decision-making frameworks."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,3,"CIMA Code of Ethics",45,"Integrity, objectivity, professional competence, confidentiality, professional behavior."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,4,"Ethical Issues and Dilemmas",50,"Conflicts of interest, whistleblowing, bribery, and CSR."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,5,"Principles of Corporate Governance",40,"Objectives and principles of good corporate governance."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,6,"Boards, Directors and Stakeholders",45,"Board structures, executive and non-executive directors."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,7,"Sources and Systems of Law",40,"Statute, common law, equity, and legal system comparisons."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,8,"Dispute Resolution",35,"Courts, tribunals, arbitration, and alternative dispute resolution."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,9,"Formation of Contracts",50,"Offer, acceptance, consideration, and intention to create legal relations."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,10,"Terms of Contracts",45,"Express and implied terms, conditions, warranties, exclusion clauses."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,11,"Breach and Remedies",45,"Types of breach and remedies including damages and specific performance."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,12,"Employment Contracts",45,"Formation of employment contracts and employee vs contractor distinction."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,13,"Employee Rights and Protections",50,"Unfair dismissal, redundancy, discrimination, health and safety."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,14,"Tort Law and Negligence",45,"Negligence, duty of care, breach, and damages."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,15,"Business Structures",40,"Sole traders, partnerships, and companies."
"BA4 – Fundamentals of Ethics, Corporate Governance and Business Law",certificate,ba4-ethics-governance-law,16,"Data Protection and GDPR",45,"Data protection principles and GDPR requirements."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,1,"Introduction to Digital Finance",25,"Digital transformation in finance and its impact on business operations."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,2,"Information Systems and Technology",30,"Information systems, components, and role in modern finance."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,3,"Data Analytics for Finance",35,"Data analytics concepts and tools in financial decision-making."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,4,"Cloud Computing and Finance",28,"Cloud technologies and their applications in financial operations."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,5,"Cybersecurity Fundamentals",32,"Essential cybersecurity principles for protecting financial data."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,6,"Blockchain and Distributed Ledgers",30,"Blockchain technology and its financial applications."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,7,"Artificial Intelligence in Finance",35,"AI and machine learning applications in financial management."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,8,"Digital Transformation Strategy",28,"Developing digital transformation strategies in finance."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,9,"Robotic Process Automation",25,"RPA and its role in automating financial processes."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,10,"E-Commerce and Digital Payments",30,"Digital payment systems and e-commerce finance."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,11,"Big Data in Financial Decision Making",32,"Big data for strategic financial analysis and planning."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,12,"IT Governance and Controls",28,"IT governance frameworks and internal controls."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,13,"Digital Risk Management",30,"Risks associated with digital finance technologies."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,14,"Change Management in Digital Finance",25,"Organizational change during digital transformation."
"E1 – Managing Finance in a Digital World",operational,e1-managing-finance,15,"Exam Preparation and Review",40,"Comprehensive review and exam preparation strategies."
"E2 – Managing Performance",management,e2-managing-performance,1,"Understanding Industry and Competition",50,"Competitive environment analysis using Porter Five Forces."
"E2 – Managing Performance",management,e2-managing-performance,2,"Strategic Analysis Tools",55,"SWOT, PESTLE, and value chain analysis."
"E2 – Managing Performance",management,e2-managing-performance,3,"Market Analysis and Positioning",45,"Markets, customer segments, and competitive positioning."
"E2 – Managing Performance",management,e2-managing-performance,4,"Mission, Vision, and Objectives",45,"Mission and vision statements translated into strategic objectives."
"E2 – Managing Performance",management,e2-managing-performance,5,"Competitive and Corporate Strategy",55,"Cost leadership, differentiation, focus, and corporate strategies."
"E2 – Managing Performance",management,e2-managing-performance,6,"Strategic Planning and Implementation",50,"Strategic planning processes and implementation approaches."
"E2 – Managing Performance",management,e2-managing-performance,7,"Project Management Fundamentals",50,"Project management including initiation, planning, execution, monitoring."
"E2 – Managing Performance",management,e2-managing-performance,8,"Project Tools and Techniques",50,"Gantt charts, network diagrams, critical path analysis."
"E2 – Managing Performance",management,e2-managing-performance,9,"Leading Teams and Individuals",45,"Leadership skills, motivation theories, performance management."
"E2 – Managing Performance",management,e2-managing-performance,10,"Change Management",50,"Change management models and techniques."
"E2 – Managing Performance",management,e2-managing-performance,11,"Managing Conflict and Communication",40,"Conflict resolution and stakeholder communication."
"E2 – Managing Performance",management,e2-managing-performance,12,"Performance Measurement Systems",55,"KPIs and balanced scorecards."
"E2 – Managing Performance",management,e2-managing-performance,13,"Budgetary Control",50,"Flexible budgets, variance analysis, management by exception."
"E2 – Managing Performance",management,e2-managing-performance,14,"Quality Management",45,"TQM, Six Sigma, and continuous improvement."
